Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
gray-shirt,,,,,,,,Small,,Red,,,"",0,,0,deny,manual,12.00,,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/mens-shirt-1_9e74b415-d056-4aa0-94b4-b6fef47ae94d.jpg?v=1520995002,2,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,Small,,Green,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,Medium,,Blue,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,Medium,,Red,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,Medium,,Green,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,Large,,Blue,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,Large,,Red,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,Large,,Green,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,X Large,,Blue,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,X Large,,Red,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
gray-shirt,,,,,,,,X Large,,Green,,,"",0,,0,deny,manual,12.00,,true,true,"",,,,,,,,,,,,,,,,,,,,,lb,
salmon-shirt,Salmon Shirt,"",Fashion Udemy,Shirts,Mens,true,Title,Default Title,,,,,"",0,,1,deny,manual,15.00,,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/mens-shirt-1.jpg?v=1520864351,1,,false,,,,,,,,,,,,,,,,,lb,
cream-tank,Cream Tank,Top,Fashion Udemy,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,4.00,,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-9.jpg?v=1520794405,1,,false,,,,,,,,,,,,,,,,,lb,
v-neck-shirt,V-Neck Shirt,Low cut,Fashion Udemy,Shirts,Womens,true,Title,Default Title,,,,,"",0,,1,deny,manual,10.00,,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-8.jpg?v=1520794376,1,,false,,,,,,,,,,,,,,,,,lb,
blue-scarf,Blue Scarf,Frilly,Fashion Udemy,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,9.00,,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-7.jpg?v=1520794341,1,,false,,,,,,,,,,,,,,,,,lb,
purple-shirt,Purple Shirt,Short sleeve,Fashion Udemy,Shirts,Womens,true,Title,Default Title,,,,,"",0,,1,deny,manual,34.00,39.00,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-6.jpg?v=1520794309,1,,false,,,,,,,,,,,,,,,,,lb,
blue-pants,Blue Pants,Lighter blue,Fashion Udemy,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,59.00,99.00,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-5.jpg?v=1520794277,1,,false,,,,,,,,,,,,,,,,,lb,
purple-flowers,Purple Flowers,On yellow shirt,Fashion Udemy,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,19.00,9.00,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-4.jpg?v=1520794247,1,,false,,,,,,,,,,,,,,,,,lb,
teal-stripes,Teal Stripes,Teal and white stripes,Fashion Udemy,Shirts,Womens,true,Title,Default Title,,,,,"",0,,1,deny,manual,29.00,,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-3.jpg?v=1520790960,1,,false,,,,,,,,,,,,,,,,,lb,
gray-blouse,Gray Blouse,Gray,Fashion Udemy,"","",true,Title,Default Title,,,,,"",0,,1,deny,manual,99.00,200.00,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-2.jpg?v=1520790926,1,,false,,,,,,,,,,,,,,,,,lb,
blue-flower-dress,Blue Flower Dress,Blue flowers,Fashion Udemy,Dress,Womens,true,Title,Default Title,,,,,"",0,,1,deny,manual,49.00,,true,true,"",https://cdn.shopify.com/s/files/1/0010/4425/0687/products/product-1.jpg?v=1520790890,1,,false,,,,,,,,,,,,,,,,,lb,
